username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
;2014-12-31 21:51;0;0;"@BlackTopMediaUK Yep, but there's no real hybrid sportscars available like the i5. Volvo V60 D6 AWD Hybrid is ruddy torquey tho!";;@BlackTopMediaUK;;"550408874512379906";https://twitter.com/CarProductsTest/status/550408874512379906
;2014-12-31 16:18;0;0;"She's clean again. #laatste #vant #jaar #volvo #v60 #rdesign @Tom's oprit http:// instagram.com/p/xRwtx0mE14/";;@Tom;#laatste #vant #jaar #volvo #v60 #rdesign;"550325032799727616";https://twitter.com/_TomMartens/status/550325032799727616
;2014-12-31 15:29;0;0;"Five-Point Inspection: 2015 Volvo V60 Polestar http://www. autoguide.com/auto-news/2014 /12/five-point-inspection-2015-volvo-v60-polestar.html … via @AutoGuide";;@AutoGuide;;"550312822928703488";https://twitter.com/winnieab/status/550312822928703488
;2014-12-31 14:00;0;0;"Самый продаваемый в ЕС гибрид Volvo V60 Plug-in Hybrid, дополненный спортивным пакетом R-Design http:// bit.ly/1qBMCm0";;;;"550290285725765634";https://twitter.com/WeSeeEu/status/550290285725765634
;2014-12-31 12:46;0;0;"VolvoWorld News #Volvo #V60 #XC70 is out! http:// paper.li/VolvoWorld/129 9325685 … Stories via @olhaolance @RavnaB @Casillic";;@olhaolance @RavnaB @Casillic;#Volvo #V60 #XC70;"550271871217041408";https://twitter.com/VolvoWorld/status/550271871217041408
;2014-12-31 12:25;0;0;"Volvo V60 2.0 D3 163 PK MOMENTUM: http:// youtu.be/O0to9hujzQQ?a via @YouTube";;@YouTube;;"550266436686340096";https://twitter.com/AutoHJLange/status/550266436686340096
;2014-12-31 09:53;0;0;"I'm at Tom's Volvo V60 https://www. swarmapp.com/c/6xYUrEvy2x1";;;;"550228252137377792";https://twitter.com/_TomMartens/status/550228252137377792
;2014-12-31 08:27;0;0;"2014 Volvo V60 R Design: http:// youtu.be/Aw16v3AF8PA عبر @YouTube";;@YouTube;;"550206665060925440";https://twitter.com/all_of_best/status/550206665060925440
;2014-12-31 07:36;0;0;"VOLVO V60 D3 Geartronic Momentum AUT/NAVI/TETTO/DVD 21.700 € IVA esposta http:// goo.gl/2R2P4M #volvo #v60";;;#volvo #v60;"550193723725058050";https://twitter.com/Auto_B_Snc/status/550193723725058050
;2014-12-31 06:20;0;0;"Nähere Informationen zu Thule-Dachboxen beim Volvo V60 T6 Momentum AWD Geartronic http:// bit.ly/V0i3k4 #dachbox #Volvo #auto";;;#dachbox #Volvo #auto;"550174547644006402";https://twitter.com/Datenblaetter/status/550174547644006402
;2014-12-30 22:30;0;0;"2015 Volvo V60 http:// pinterest.com/pin/5044735957 34957508/ …";;;;"550056254102847488";https://twitter.com/ttautoparts/status/550056254102847488
;2014-12-30 20:35;0;0;"Check out these videos featuring Dirty Car Artist: Scott Wade & a Volvo V60 Cross Country! http:// fb.me/3uk6ikeLr";;;;"550027327850418176";https://twitter.com/RamseyVolvoNJ/status/550027327850418176
;2014-12-30 19:09;0;0;"@auto123_fr Magnifique photo ! #Volvo #V60 #Polestar";;@auto123_fr;#Volvo #V60 #Polestar;"550005665658568705";https://twitter.com/Volvopassion_fr/status/550005665658568705
;2014-12-30 19:00;0;0;"2015 Volvo V60 Cross Country Photos and Info: Raising the Wagon’s Profile http:// bit.ly/1K08XQN";;;;"550003491226132480";https://twitter.com/AquaMotorsport/status/550003491226132480
;2014-12-30 18:06;0;0;"2015 Volvo V60 T6 R Design: In a world of automotive sameness, Volvo stays different and cranks up the apps wi... http:// bit.ly/1x1gn0T";;;;"549989871826137088";https://twitter.com/Owntruth/status/549989871826137088
;2014-12-30 18:06;0;0;"2015 Volvo V60 T6 R Design: In a world of automotive sameness, Volvo stays different and cranks up the apps wi... http:// bit.ly/1x1gn0T";;;;"549989840310136832";https://twitter.com/motionfeeds/status/549989840310136832
;2014-12-30 17:32;0;0;"Five-Point Inspection: 2015 Volvo V60 Polestar - http:// goo.gl/KJsxYu";;;;"549981275847524352";https://twitter.com/hhaiya50/status/549981275847524352
;2014-12-30 17:30;0;0;"Saying "bye" to my other weekly driver tomorrow: a 2015 #Volvo V60 T6 R-Design. AWD, V-6 engine & very good storage. pic.twitter.com/AxRuOXvEaj";;;#Volvo;"549980789673172992";https://twitter.com/theautowriter/status/549980789673172992
;2014-12-30 17:00;0;1;"La tecnologia più moderna, per farvi raggiungere quasiasi destinazione. #VolvoV60 http://www. volvoca.rs/0DmFU pic.twitter.com/4dN2YdMkjM";;;#VolvoV60;"549973191389872128";https://twitter.com/volvoautoitalia/status/549973191389872128
;2014-12-30 16:45;0;0;"Time's up! Did you guess the last #BrainTeaserTuesday of 2014? The answer is... a Volvo V60 ! pic.twitter.com/LjeytqzsTG";;;#BrainTeaserTuesday;"549969426921947136";https://twitter.com/CarbaseUK/status/549969426921947136
;2014-12-30 16:33;0;0;"2011 (61) Volvo V60 DRIVe [115] R DESIGN Mileage 43,000 Fuel Type Diesel Engine Size 1560cc Transmission... http:// fb.me/1ZyK7TlfU";;;;"549966490062290944";https://twitter.com/PershoreMotorG/status/549966490062290944
;2014-12-30 16:02;0;0;"New post: Five-Point Inspection: 2015 Volvo V60 Polestar http:// japancars.info/archives/35019 by JAPANCARS";;;;"549958622738800641";https://twitter.com/japancarsinfo/status/549958622738800641
;2014-12-30 15:26;0;0;"Five-Point Inspection: 2015 Volvo V60 Polestar http:// feedproxy.google.com/~r/autoguidefe ed/~3/KYnMb1cXUI0/ …";;;;"549949566834184192";https://twitter.com/aut0moto/status/549949566834184192
;2014-12-30 15:22;0;0;"Five-Point Inspection: 2015 Volvo V60 Polestar: Five-Point Inspection: 2015 Volvo V60 Polestar If you want a... http:// bit.ly/1thmTv6";;;;"549948601393094656";https://twitter.com/SeppBard/status/549948601393094656
;2014-12-30 15:22;0;1;"Five-Point Inspection: 2015 Volvo V60 Polestar http:// bit.ly/173pioI";;;;"549948567398252544";https://twitter.com/AutoGuide/status/549948567398252544
;2014-12-30 13:13;0;0;"2015 Volvo V60 T5 http:// exhaustremus.com/blog/2014/12/3 0/2015-volvo-v60-t5 …";;;;"549916309631553536";https://twitter.com/remus_exhaust/status/549916309631553536
;2014-12-30 12:59;0;0;"I'm at Tom's Volvo V60 https://www. swarmapp.com/c/jSzWIf9WM6x";;;;"549912747975409664";https://twitter.com/_TomMartens/status/549912747975409664
;2014-12-30 04:32;0;0;"Volvo V60 Cross Country http:// bit.ly/1xaGByK #volvov60";;;#volvov60;"549785076356374528";https://twitter.com/MonAutoNews/status/549785076356374528
;2014-12-30 02:00;0;0;"Nähere Informationen zu Thule-Dachboxen beim Volvo V60 T5 Summum http:// bit.ly/SLjiCL #dachbox #Volvo #auto";;;#dachbox #Volvo #auto;"549746734965207040";https://twitter.com/Datenblaetter/status/549746734965207040
;2014-12-29 23:52;0;0;"The 2015 Volvo S60 and the 2015 Volvo V60 were both named as the safest midsize luxury cars by IIHS’ 2015 “Top... http:// fb.me/702fhZrWW";;;;"549714495829200897";https://twitter.com/CaliforniaVolvo/status/549714495829200897
